Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------2---3------------|-----------------0------------|------------------------------|
B|---------3------------3-------|-------------0--------0-------|-------------2---3------------|
G|-----2--------------------2---|---------0----------------0---|---------2------------2-------|
D|-0----------------------------|-----2------------------------|-----2--------------------2---|
A|------------------------------|-3----------------------------|-0----------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-------------2---3------------|-----------------0------------|
B|-------------2---3------------|---------3------------3-------|-------------0--------0-------|
G|---------2------------2-------|-----2--------------------2---|---------0----------------0---|
D|-----2--------------------2---|-0----------------------------|-----2------------------------|
A|-0----------------------------|------------------------------|-3----------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-------------2---3------------|-------------2---3------------|-------------2---3---------------|
G|---------2------------2-------|---------2------------2-------|---------2-----------2-----------|
D|-----2--------------------2---|-----2--------------------2---|-----2-------------------2-------|
A|-0----------------------------|-0----------------------------|-0---------------------------0---|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------0-----------|---------------------------------|-----2---------------------------|
B|-----------------0-------0-------|---------------------------------|-3-------3-----------------------|
G|-------------0---------------0---|-----------------------------2---|-------------2-------------------|
D|---------2-----------------------|-2-----------------------0-------|-----------------0---------------|
A|-2---3---------------------------|-----3---0---2---3---2-----------|---------------------0---2---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3----------2----------3-------|---------------------------------|--------|--------|
B|---------------------------0---|---------------------2-----------|--------|--------|
G|-------------------------------|-0---------------3---------------|-2------|--------|
D|------0--2-------2--3----------|-------------0-------------------|-2------|--------|
A|-------------------------------|-------------------------3---2---|-0------|--------|
E|-------------------------------|-----3---2-----------------------|--------|--------|


E|-------------2---3------------|-----------------0------------|------------------------------|
B|---------3------------3-------|-------------0--------0-------|-------------2---3------------|
G|-----2--------------------2---|---------0----------------0---|---------2------------2-------|
D|-0----------------------------|-----2------------------------|-----2--------------------2---|
A|------------------------------|-3----------------------------|-0----------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-------------2---3------------|-----------------0------------|
