Title: Uti vår hage
Artist: 
Album: 
Author: Traditional 


Track 1: 

E|-0---0---3---3---5---5---|-3-------3---2---0---0---|-3---3---3---3---5---5---|-7-----------7---10--10--|
B|---------0---------------|---------0-------0-------|---------0---------------|---------8---------------|
G|-----0-------0-----------|-----0-------0-------0---|-----0-------0-------2---|-0---7-------7-----------|
D|---------------------7---|-------------------------|-----------------0-------|-----------------0---7---|
A|-------------------------|-------------------------|---------------------5---|-------------------------|
E|-0-----------0---5---5---|-0-------------------0---|-0-----------0-----------|-------------------------|


E|-7-----------7-----------|-7-----------7-----------|-3-------3---3---3---3---|-3---3---5---5---7---7---|
B|---------8-------8---8---|---------8-------8-------|---------0-------0-------|---------0-------0-------|
G|-0---7-------7-------0---|-0---7-------7-------7---|-----0-------0-------0---|-----0-------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-----------------8---8---|-------------------------|-0-------------------0---|-0-------------------0---|


E|-7---7---5---5-----------|-5-----------5---7---7---|-3---3---3---3--2--0---0--3--|
B|-----------------8---8---|---------3---------------|---------0---------0---------|
G|---------5-------5-------|-----2-------2-----------|-----0-------0---------0-----|
D|-----7-------7-------7---|-0-----------0-------7---|-----------------------------|
A|-0-------------------0---|-------------------------|-----------------------------|
E|-------------------------|-----------------7---7---|-0------------------------0--|


E|-2---2-----------5---5---|-3---3---3---3--2--0---0--3--|-2---2-------------------|
B|---------0---0---0-------|---------0---------0---------|---------0---0---4---4---|
G|-----0-------0-------0---|-----0-------0---------0-----|-----0-------0---4---0---|
D|-------------------------|-----------------------------|-------------------------|
A|-2-------------------2---|-----------------------------|-2-------------------2---|
E|-------------------------|-0------------------------0--|-------------------------|


E|-0---0---7-------7---5---|-7---7---2---2---5---5---|-3-----------3---2---2---|-0-----------0-----------|
B|---------0-------0-------|-----0---0---------------|---------0---------------|---------0-------0-------|
G|-----0-------0-------0---|-0-------0---0-------2---|-----0-------0-------2---|-----0-------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-----------------0---0---|-----------------2---2---|-------------------------|
E|-0-------------------0---|-------------------------|-0-----------0-----------|-0-------------------0---|



