Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|--------|---------------------------------|--------|
B|---------------------------------|--------|---------------------------------|--------|
G|---------------------------------|--------|---------------------------------|--------|
D|-4---4---4---4---4---4---4---0---|-0------|-4---4---4---4---4---4---4---0---|-0------|
G|-4---4---4---4---4---4---4---0---|-0------|-4---4---4---4---4---4---4---0---|-0------|
D|-4---4---4---4---4---4---4---0---|-0------|-4---4---4---4---4---4---4---0---|-0------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|
G|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|
D|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|
D|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|
G|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|
D|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|
G|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|
D|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-4---4---4---4---4---4---4---0---|-0----0---0---0---0---0---0---|
