Title: 21 guns
Artist: Greenday
Album: 
Author: 


Track 1: voice

E|--------|--------|------------------------------|-----------------------|---------------------------|
B|--------|--------|-----------------3----3---3---|-1---------------------|-----------------3----3----|
G|--------|--------|-------------2----------------|-----3---2---0---------|-------------2-------------|
D|--------|--------|---------3--------------------|-----------------------|---------3-----------------|
A|--------|--------|------------------------------|-----------------------|---------------------------|
E|--------|--------|------------------------------|-----------------------|---------------------------|


E|-----------------------|---------------------------|-------------------------------|
B|---------1-------------|--------------3----3---3---|-1-----------------------------|
G|-2---3-------0---------|----------2----------------|-----3---2---0---------0--2----|
D|-----------------------|------3--------------------|-------------------------------|
A|-----------------------|---------------------------|-------------------------------|
E|-----------------------|---------------------------|-------------------------------|


E|---------------------------------|------------------------|------------------------|
B|---------------------------------|------------------------|--------------3----3----|
G|-0-----------------------2---2---|-2---0------------------|----------2-------------|
D|-----3---3---0---3---0-----------|------------------------|------3-----------------|
A|---------------------------------|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|-----------------------|------------------------------|-----------------------|---------------------------------|
B|-1---------------------|-----------------3----3---3---|---------1-------------|-----------------3-------3---3---|
G|-----3---2---0---------|-------------2----------------|-2---3-------0---------|-------------2-------------------|
D|-----------------------|---------3--------------------|-----------------------|---------3-----------------------|
A|-----------------------|------------------------------|-----------------------|---------------------------------|
E|-----------------------|------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------|--------|-----------------------1---|
B|-1-------------------------------|---------------------|--------|-------------------1-------|
G|-----3---2---0-----------0--2----|-0-------------------|--------|-----------2---3-----------|
D|---------------------------------|-----3---------------|--------|-3-------------------------|
A|---------------------------------|---------------------|--------|---------------------------|
E|---------------------------------|---------------------|--------|---------------------------|


E|-1-------------------------|---------------------------|--------|-----------------------1---|
B|-----------1-----------3---|-3---------1---------------|--------|-------------------1-------|
G|---------------2-----------|---------------3---2---0---|--------|-----------2---3-----------|
D|-------------------3-------|---------------------------|--------|-3-------------------------|
A|---------------------------|---------------------------|--------|---------------------------|
E|---------------------------|---------------------------|--------|---------------------------|


E|-1-------------------------|---------------------------|--------------------|------------|
B|-----------1-----------3---|-3---------1---------------|--------------------|------------|
G|---------------2-----------|---------------3---2---0---|-0----------0--2----|-0----------|
D|-------------------3-------|---------------------------|--------------------|-----3------|
A|---------------------------|---------------------------|--------------------|------------|
E|---------------------------|---------------------------|--------------------|------------|


E|--------|------------------------------|-----------------------|---------------------------|
B|--------|-----------------3----3---3---|-1---------------------|-----------------3----3----|
G|--------|-------------2----------------|-----3---2---0---------|-------------2-------------|
D|--------|---------3--------------------|-----------------------|---------3-----------------|
A|--------|------------------------------|-----------------------|---------------------------|
E|--------|------------------------------|-----------------------|---------------------------|


E|-----------------------|------------------------|-------------------------------|
B|---------1-------------|--------------3----3----|-1-----------------------------|
G|-2---3-------0---------|----------2-------------|-----3---2---0---------0--2----|
D|-----------------------|------3-----------------|-------------------------------|
A|-----------------------|------------------------|-------------------------------|
E|-----------------------|------------------------|-------------------------------|


E|--------------------------------|------------------------|---------------------------|
B|--------------------------------|------------------------|--------------3----3---3---|
G|-0----------------------0--2----|-2---0------------------|---------------------------|
D|------3---0---3--0---3----------|------------------------|---------3-----------------|
A|--------------------------------|------------------------|---------------------------|
E|--------------------------------|------------------------|---------------------------|


E|-----------------------|---------------------------|-----------------------|----------0---1---------|
B|-1---------------------|-----------------3----3----|---------1-------------|------3------------3----|
G|-----3---2---0---------|-------------2-------------|-2---3-------0---------|------------------------|
D|-----------------------|---------3-----------------|-----------------------|------------------------|
A|-----------------------|---------------------------|-----------------------|------------------------|
E|-----------------------|---------------------------|-----------------------|------------------------|


E|-------------------------------|----------------|--------|-----------------------1---|
B|-1-----------------------------|----------------|--------|-------------------1-------|
G|-----3---2---0---------0--2----|-0--------------|--------|-----------2---3-----------|
D|-------------------------------|-----3----------|--------|-3-------------------------|
A|-------------------------------|----------------|--------|---------------------------|
E|-------------------------------|----------------|--------|---------------------------|


E|-1-------------------------|---------------------------|-------------|-----------------------1---|
B|-----------1-----------3---|-3---------1---------------|-------------|-------------------1-------|
G|---------------2-----------|---------------3---2---0---|-0-----------|-----------2---3-----------|
D|-------------------3-------|---------------------------|-------------|-3-------------------------|
A|---------------------------|---------------------------|-------------|---------------------------|
E|---------------------------|---------------------------|-------------|---------------------------|


E|-1-------------------------|---------------------------|--------------------|------------|
B|-----------1-----------3---|-3---------1---------------|--------------------|------------|
G|---------------2-----------|---------------3---2---0---|-0----------0--2----|-0----------|
D|-------------------3-------|---------------------------|--------------------|-----3------|
A|---------------------------|---------------------------|--------------------|------------|
E|---------------------------|---------------------------|--------------------|------------|


E|--------|-------------0---1---------|---------------------------------|-------------0---1---------|
B|--------|---------3------------3----|-1-------------------------------|---------3------------3----|
G|--------|---------------------------|-----3---2---0-------------------|---------------------------|
D|--------|---------------------------|---------------------------------|---------------------------|
A|--------|---------------------------|---------------------------------|---------------------------|
E|--------|---------------------------|---------------------------------|---------------------------|


E|-----------------------|-------------0---1---------|---------------------------------|
B|---------1-------------|---------3------------3----|-1---1---1---2-----------3--3----|
G|-2---3-------0---------|---------------------------|---------------------------------|
D|-----------------------|---------------------------|---------------------------------|
A|-----------------------|---------------------------|---------------------------------|
E|-----------------------|---------------------------|---------------------------------|


E|----------------------1---1---|-1---0----------0---1---|--------|--------|--------|
B|-3-------3-------3------------|-----------3------------|--------|--------|--------|
G|-----3-------3----------------|------------------------|--------|--------|--------|
D|------------------------------|------------------------|--------|--------|--------|
A|------------------------------|------------------------|--------|--------|--------|
E|------------------------------|------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------|-----------------------|
B|--------|--------|--------|--------|--------|--------------3----3----|-1---------------------|
G|--------|--------|--------|--------|--------|----------2-------------|-----3---2---0---------|
D|--------|--------|--------|--------|--------|------3-----------------|-----------------------|
A|--------|--------|--------|--------|--------|------------------------|-----------------------|
E|--------|--------|--------|--------|--------|------------------------|-----------------------|


E|------------------------------|-----------------------|-------------0---1------------|
B|-----------------3----3---3---|---------1-------------|---------3------------3---3---|
G|-------------2----------------|-2---3-------0---------|------------------------------|
D|---------3--------------------|-----------------------|------------------------------|
A|------------------------------|-----------------------|------------------------------|
E|------------------------------|-----------------------|------------------------------|


E|---------------------------------|-----------------|--------|-----------------------1---|
B|-1-------------------------------|-----------------|--------|-------------------1-------|
G|-----3---2---0-----------0--2----|-0---------------|--------|-----------2---3-----------|
D|---------------------------------|-----3-----------|--------|-3-------------------------|
A|---------------------------------|-----------------|--------|---------------------------|
E|---------------------------------|-----------------|--------|---------------------------|


E|-1-------------------------|---------------------------|-------------|-----------------------1---|
B|-----------1-----------3---|-3---------1---------------|-------------|-------------------1-------|
G|---------------2-----------|---------------3---2---0---|-0-----------|-----------2---3-----------|
D|-------------------3-------|---------------------------|-------------|-3-------------------------|
A|---------------------------|---------------------------|-------------|---------------------------|
E|---------------------------|---------------------------|-------------|---------------------------|


E|-1-------------------------|---------------------------|--------|------------------------|
B|-----------1-----------3---|-3---------1---------------|--------|------------------------|
G|---------------2-----------|---------------3---2---0---|--------|----------------0--2----|
D|-------------------3-------|---------------------------|--------|------------------------|
A|---------------------------|---------------------------|--------|------------------------|
E|---------------------------|---------------------------|--------|------------------------|


E|------------|--------|
B|------------|--------|
G|-0----------|--------|
D|-----3------|--------|
A|------------|--------|
E|------------|--------|





Track 2: akoustische gitaar

E|-1-----------|-5-----------|-1----1----1----1----|-5----5----0----0--0---0---|-1----1----1----1----|
B|-------3-----|-------5-----|-3----3----3----3----|-6----6----1----1--1---1---|-3----3----3----3----|
G|-------------|-------------|-2----2----3----3----|-5----5----0----0--0---0---|-2----2----3----3----|
D|-------------|-------------|-0----0----3----3----|-7----7----2----2--2---2---|-0----0----3----3----|
A|-------------|-------------|---------------------|---------------------------|---------------------|
E|-------------|-------------|---------------------|---------------------------|---------------------|


E|-5----5----0----0--0---0---|-1----1----1----1----|-5----5----0----0--0---0---|-1----1----1----1----|
B|-6----6----1----1--1---1---|-3----3----3----3----|-6----6----1----1--1---1---|-3----3----3----3----|
G|-5----5----0----0--0---0---|-2----2----3----3----|-5----5----0----0--0---0---|-3----3----3----3----|
D|-7----7----2----2--2---2---|-0----0----3----3----|-7----7----2----2--2---2---|-3----3----3----3----|
A|---------------------------|---------------------|---------------------------|---------------------|
E|---------------------------|---------------------|---------------------------|---------------------|


E|-0----0----0----0--0---0---|-1----1----1----1----|-5----5----0----0--0---0---|-1----1----1----1----|
