Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|-8------|-7------|-0------|-0------|-8------|-7------|-0------|-0------|-8---8---8-----------8-------8---|
D|-8------|-5------|-0------|-0------|-8------|-5------|-0------|-0------|-8---8---8-----------8-------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----8---8---8---8---8---8-------|-7---7---7-----------7-------7---|-----7---7---7---7---7---7-------|
D|-----8---8---8---8---8---8-------|-5---5---5-----------5-------5---|-----5---5---5---5---5---5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------0---0---0-------0---|-0---0-------0-------0-------0---|-0---0-------0---0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-8---8---8-----------8-------8---|-----8---8---8---8---8---8-------|
D|-0---0-------0-------0-------0---|-8---8---8-----------8-------8---|-----8---8---8---8---8---8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7-----------7-------7---|-----7---7---7---7---7---7-------|---------------------------------|
D|-5---5---5-----------5-------5---|-----5---5---5---5---5---5-------|-0---0-------0---0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------0-------0-------0---|-0---0-------0---0---0-------0---|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8-----------8-------8---|-----8---8---8---8---8---8-------|-7---7---7-----------7-------7---|
D|-8---8---8-----------8-------8---|-----8---8---8---8---8---8-------|-5---5---5-----------5-------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----7---7---7---7---7---7-------|---------------------------------|---------------------------------|
D|-----5---5---5---5---5---5-------|-0---0-------0---0---0-------0---|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
