Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----------6-----------------------6--------------|----------6-----------------------6--------------|
G|-------3-----3-----3-----------3-----3-----3-----|-------5-----5-----5-----------5-----5-----5-----|
D|----3-----------3-----3-----3-----------3-----3--|----3-----------3-----3-----3-----------3-----3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-6-----------------------6-----------------------|-5-----------------------5-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------6-----------------------6--------------|----------6-----------------------6--------------|
G|-------3-----3-----3-----------3-----3-----3-----|-------3-----3-----3-----------3-----3-----3-----|
D|----5-----------5-----5-----5-----------5-----5--|----5-----------5-----5-----5-----------5-----5--|
A|-5-----------------------5-----------------------|-6-----------------------6-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------6-----------------------6--------------|----------6-----------------------6--------------|
G|-------3-----3-----3-----------3-----3-----3-----|-------5-----5-----5-----------5-----5-----5-----|
D|----3-----------3-----3-----3-----------3-----3--|----3-----------3-----3-----3-----------3-----3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-6-----------------------6-----------------------|-5-----------------------5-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------6-----------------------6--------------|----------6-----------------------6--------8--6--|
G|-------3-----3-----3-----------3-----3-----3-----|-------3-----3-----3-----------3-----3-----------|
D|----5-----------5-----5-----5-----------5-----5--|----5-----------5-----5-----5-----------5--------|
A|-5-----------------------5-----------------------|-6-----------------------6-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------6-----------------------6--------------|----------6-----------------------6--------------|
G|-------3-----3-----3-----------3-----3-----3-----|-------5-----5-----5-----------5-----5-----5-----|
D|----3-----------3-----3-----3-----------3-----3--|----3-----------3-----3-----3-----------3-----3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-6-----------------------6-----------------------|-5-----------------------5-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------6-----------------------6--------------|----------6-----------------------6--------8--6--|
G|-------3-----3-----3-----------3-----3-----3-----|-------3-----3-----3-----------3-----3-----------|
D|----5-----------5-----5-----5-----------5-----5--|----5-----------5-----5-----5-----------5--------|
A|-5-----------------------5-----------------------|-6-----------------------6-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------6--8--6--5--6-----------|-------------------------6--5--6--8--6-----------|
B|----------6-----------6-----------------6--------|----------6-----------6-----------------6--------|
G|-------3-----3-----3-----------------------3-----|-------5-----5-----5-----------------------5-----|
D|----3-----------3-----------------------------3--|----3-----------3-----------------------------3--|
A|-------------------------------------------------|-------------------------------------------------|
