Title: ARPEGIOS SIEMPRE MI
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------5-----5-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|----5-----5-----5-----5--|-------3--------3-----3--|-------3--------3-----3--|-------1--------1-----1--|
G|-6-----------------6-----|----2-----2--------2-----|----0-----0--------0-----|----2-----2--------2-----|
D|-------------------------|-3-----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------0---|--------0----------|---------------0---|--------0----------|
B|------------1------|-3----------3------|------------1------|-0----------3------|
G|--------0----------|-----0-------------|--------2----------|-----0-------------|
D|-----2-------------|-------------------|-----2-------------|-------------------|
A|-3-----------------|-2-----------------|-0-----------------|-------------------|
E|-------------------|-------------------|-------------------|-3-----------------|


E|-0-----0--------1-----0--|-0-----0-----0--1--0-----|-0-----------4-----------|-------0-----7-----5---|
B|----------1--3-----3-----|----------3-----------3--|-------0-----------3-----|----0------------------|
G|----2--------------------|----1--------------------|----1-----1-----4-----4--|-5--------5-----5------|
D|-------------------------|-------------------------|-------------------------|-----------------------|
A|-------------------------|-------------------------|-------------------------|-----------------------|
E|-------------------------|-------------------------|-------------------------|-----------------------|


E|-------0-----1-----0-----|----------0--4-------|-------0-----1-----0-----|----------0--5-------|
B|----1-----1-----1-----1--|-------3-------------|----0-----0-----0-----0--|-------1-------------|
G|-2-----------------------|----4----------------|-1-----------------------|----2----------------|
D|-------------------------|---------------------|-------------------------|---------------------|
A|-------------------------|---------------------|-------------------------|-0-------------------|
E|-------------------------|-0-------------------|-------------------------|---------------------|


E|-------0-----2-----0-----|-------------0-----------|
B|----2-----2-----2-----2--|-------0--2-----2--0-----|
G|-------------------------|----2-----------------2--|
D|-------------------------|-------------------------|
A|-0-----------------------|-0-----------------------|
E|-------------------------|-------------------------|



