Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------10--2---|---------------------------------|
D|-------------7---8---7-----------|-------------7---8---7-----------|-------------5---6---5-----------|
A|-----5---8---5-------5---8---5---|-----5---8---5-------5-----------|-----3---6---3-------3---6---3---|
D|-8-------------------------------|-8-------------------------------|-6-------------------------------|


E|---------------------------------|--------------------------------------|--------------------|
B|---------------------------------|--------------------------------------|--------------------|
G|---------------------------------|--------------------------------------|--------------------|
D|-------------5---6---5---10--3---|-8----6---5---6---8---8---3---3---3---|-8----6---5---6-----|
A|-----3---6---3-------3-----------|-8----6---5---6---8---8---3---3---3---|-8----6---5---6-----|
D|-6-------------------------------|-8----6---5---6---8---8---3---3---3---|-8----6---5---6-----|


E|---------------------------|--------------------|-----------------------------------------|
B|---------------------------|--------------------|-----------------------------------------|
G|---------------------------|--------------------|-7---------------------------------------|
D|-1----1---1---0---1----1---|-5----1---3---1-----|-----8-----------------------8---8---8---|
A|-1----1---1---0---1----1---|-5----1---3---1-----|---------8---6---5---6---8-----------8---|
D|-1----1---1---0---1----1---|-5----1---3---1-----|-------------------------------------8---|


E|------------------------------|------------------------------|-----------------------------------------|
B|------------------------------|------------------------------|-----------------------------------------|
G|---------8---7-----------7----|------------------------------|-0---------------------------------------|
D|-8---8-----------8---10-------|-1---1---1---1---1---1---1----|-----1-----------------------1---1---1---|
A|-8---8------------------------|-1---1---1---1---1---1---1----|---------1---------------1-----------1---|
D|-8---8------------------------|-1---1---1---1---1---1---1----|-------------5---1---5---------------1---|


E|------------------------------|------------------------------|-----------------------------------------|
B|---------4---3-----------3----|------------------------------|-3---------------------------3---3-------|
G|---------1---0---3---5---3----|------------------------------|-----3-----------------------------------|
D|-1---1-----------1---1---5----|-5---5---5---5---5---5---5----|---------3---1-----------3-----------3---|
A|-1---1------------------------|-5---5---5---5---5---5---5----|-----------------1---5---------------3---|
D|-1---1------------------------|-5---5---5---5---5---5---5----|-------------------------------------3---|


E|------------------------------|------------------------|---------------------------------|
B|---------4---3-----------3----|------------------------|---------------------------------|
G|-----------------3---5--------|-7-----7---7---7---7----|---------------------------------|
D|-3---3------------------------|-0-----0---0---0---0----|-------------7---8---7-----------|
A|-3---3------------------------|-8-----8---8---8---8----|-----5---8---5-------5---8---5---|
D|-3---3------------------------|-8-----8---8---8---8----|-8-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7---8---7-----------|-------------5---6---5-----------|-------------5---6---5-----------|
A|-----5---8---5-------5---8---0---|-----3---6---3-------3---6---3---|-----3---6---3-------3-----------|
D|-8-------------------------------|-6-------------------------------|-6-----------------------7---3---|


E|-----------------------------------------|------------------------------|------------------------------|
B|-----------------------------------------|------------------------------|------------------------------|
G|-7---------------------------------------|---------8---7-----------7----|------------------------------|
D|-----8-----------------------8---8---8---|-8---8-----------8---10-------|-1---1---1---1---1---1---1----|
A|---------8---6---5---6---8-----------8---|-8---8------------------------|-1---1---1---1---1---1---1----|
