Title: 
Artist: 
Album: 
Author: 


Track 1: DADGBE

E|-----------------------------------------|-------------------------------2----3----|
B|-----------------------------------------|---------------------2----3--------------|
G|-----------------------------------------|-----------2----4------------------------|
D|------------------------------------2----|-4----5----------------------------------|
A|---------------------2----4----5---------|-----------------------------------------|
D|-0----2----4----5------------------------|-----------------------------------------|


E|-5----5----3----2------------------------|-----------------------------------------|
B|---------------------5----3----2---------|-----------------------------------------|
G|------------------------------------4----|-2---------------------------------------|
D|-----------------------------------------|------5----4----2------------------------|
A|-----------------------------------------|---------------------5----4----2---------|
D|-----------------------------------------|-----------------------------------------|


E|------------------------------------3----|-4----5----------------------------------|
B|--------------------------2----3---------|-----------------------------------------|
G|---------------------0-------------------|-----------------------------------------|
D|-----------------------------------------|-------------------------------1----2----|
A|-----------0-----------------------------|----------------0----1----3--------------|
D|-4----2---------0------------------------|-----------2-----------------------------|


E|---------------------2----3--------------|-----------------------------------------|
B|----------------1--------------4----1----|-----------------------------------------|
G|-0----2----3-----------------------------|-3----2----------------------------------|
D|-----------------------------------------|-----------2----1------------------------|
A|-----------------------------------------|---------------------3----1----0---------|
D|-----------------------------------------|------------------------------------2----|


E|---------------------0-------------------|-----------------------------------------|
B|----------------0---------0--------------|-----------------------------------------|
G|-----------0-------------------0---------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-1----0-----------------------------0----|-4----0----3----1----0-------------------|


E|--------------|--------------|--------------|
B|--------------|--------------|--------------|
G|--------------|--------------|--------------|
D|--------------|--------------|--------------|
A|--------------|--------------|--------------|
D|--------------|--------------|--------------|





Track 2: DADG

G|-----------------------------------------|------2----4----6------------------------|
D|-------------------------------2----4----|-5---------------------------------------|
A|----------------2----4----5--------------|------------------------------------2----|
D|-2----4----5-----------------------------|---------------------2----4----5---------|


G|--------------------------2----4----6----|-6----7----9-----------------------------|
D|-----------2----4----5-------------------|----------------6----7----9--------------|
A|-4----5----------------------------------|-------------------------------5----7----|
D|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-1----2----------------------------------|
D|-------------------------------0----2----|-----------------------------------------|
A|-9-------------------12---0--------------|-----------------------------------------|
D|------6----7----9------------------------|-----------------------------------------|


G|-0-------------------2----3--------------|------------------------------------2----|
D|------2---------1--------------4----1----|-3----2----------------------------------|
A|-----------3-----------------------------|-----------2----1------------------------|
D|-----------------------------------------|---------------------3----1----0---------|


G|-1----0--------------0-------------------|---------------------0----0----3----4----|
D|----------------0---------0--------------|-----------3----1------------------------|
A|-----------0-------------------0---------|-4----3----------------------------------|
D|------------------------------------3----|-----------------------------------------|


G|----------------0------------------------|------0-----------------------------0----|
D|-3---------0---------2-------------------|---------------------0-------------------|
A|------2-------------------0--------------|----------------0---------0--------------|
D|-------------------------------3----2----|-0---------0-------------------0---------|


G|-3----4----------------------------------|
D|-----------------------------------------|
A|-----------------------------------------|
D|-----------------------------------------|



