Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----0---------------------------|-----0---------------------------|-----0---------------------------|
B|-1-------1---3---0---1-------0---|-1-------1---3---0---1-------0---|-1-------1---3---0---1-------0---|
G|-------------------------2-------|-------------------------2-------|-------------------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---------------------------|-----1---3---5---1---3-------1---|-----1---3---5---1---3-------1---|
B|-1-------1---3---0---1-------0---|-3-----------------------3-------|-3-----------------------3-------|
G|-------------------------2-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1---3---5---1---3-------1---|-----1---3---5---1---3-------1---|---------5---------------3-------|
B|-3-----------------------3-------|-3-----------------------3-------|-0---------------1---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---------------3-------|---------5---------------3-------|---------5---------------3-------|
B|-0---------------1---------------|-0---------------1---------------|-0---------------1---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---------------3-------|---------5---------------3-------|---------5---------------3-------|
B|-0---------------1---------------|-0---------------1---------------|-0---------------1---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---------------3-------|--------|--------|--------|--------|--------|--------|
B|-0---------------1---------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|-----0---------------------------|-----0---------------------------|-----0---------------------------|
B|-1-------1---3---0---1-------0---|-1-------1---3---0---1-------0---|-1-------1---3---0---1-------0---|
G|-------------------------2-------|-------------------------2-------|-------------------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---------------------------|-----1---3---5---1---3-------1---|-----1---3---5---1---3-------1---|
B|-1-------1---3---0---1-------0---|-3-----------------------3-------|-3-----------------------3-------|
G|-------------------------2-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1---3---5---1---3-------1---|-----1---3---5---1---3-------1---|-----5-------5-------5-------3-------3-------3---|
B|-3-----------------------3-------|-3-----------------------3-------|-0-------0-------0-------1-------1-------1-------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-----5-------5-------5-------3-------3-------3---|-----5-------5-------5-------3-------3-------3---|
B|-0-------0-------0-------1-------1-------1-------|-0-------0-------0-------1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----5-------5-------5-------3-------3-------3---|-----5-------5-------5-------3-------3-------3---|
B|-0-------0-------0-------1-------1-------1-------|-0-------0-------0-------1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----5-------5-------5-------3-------3-------3---|-----5-------5-------5-------3-------3-------3---|
B|-0-------0-------0-------1-------1-------1-------|-0-------0-------0-------1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----5-------5-------5-------3-------3-------3---|-8----6----4----1----|-1---2---2----5--7--4--8--5--7--4--8--|
B|-0-------0-------0-------1-------1-------1-------|---------------------|--------------------------------------|
G|-------------------------------------------------|---------------------|--------------------------------------|
D|-------------------------------------------------|---------------------|--------------------------------------|
A|-------------------------------------------------|---------------------|--------------------------------------|
E|-------------------------------------------------|---------------------|--------------------------------------|


E|-5--10-8--11-9--12-9--14-14--------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|-7---7-------6---6-----------4---|-4-----------------------4---5---|
