Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-64----63-62-61-63-64----64----63-62-61-63-64----|-64----63-62-61-63-64----64----63-62-61-63-64----|
