Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-15-----|-12-----|-12-----|
D|-10-----|-10-----|-12-----|-12-----|-15-----|-15-----|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|
G|-14-----|-14-----|-10-----|-12-----|-12-----|-12----10----|-10-----|-12-----|-12----14----|
D|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|


E|--------|--------|-8------|-8-----------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|-14-----|-14-----|--------|-------12----|-12-----|-12-----|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|-------3-----|-------------|-------1-----|-------------|--------|-------5-----|-10-----|
B|-------------|-------------|-------------|-3-----------|--------|-------------|--------|
G|-------------|-------------|-------------|-------------|--------|-------------|--------|
D|-------------|-------------|-------------|-------------|--------|-------------|--------|
A|-------------|-------------|-------------|-------------|--------|-------------|--------|
E|-------------|-------------|-------------|-------------|--------|-------------|--------|


E|-10----8-----|-8------|-------3-----|-3------|--------|--------|--------|--------|
B|-------------|--------|-------------|--------|--------|--------|--------|--------|
G|-------------|--------|-------------|--------|--------|--------|--------|--------|
D|-------------|--------|-------------|--------|--------|--------|--------|--------|
A|-------------|--------|-------------|--------|--------|--------|--------|--------|
E|-------------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3------|-3------|-3------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-3------|-3------|-3------|-10-----|-10-----|
B|--------|--------|--------|--------|--------|--------|
