Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|-------------------------------9--0--0-----------|----------------------------------------|
B|----------------------7-----7--------7-----------|----------5--2-----2-----2--------------|
G|----------4--6-----9-----9-----------------------|-------2--------4-----4-----4---2-------|
D|----6--7-----------------------------------------|-0--4-----------------------------------|
A|-------------------------------------------------|-0--------------------------------------|
D|-4-----------------------------------------------|-0--------------------------------------|


E|-0------0-------5--4-----4-----------------|-0------0------0---------|-------------------------------9--0--0-----------|
B|-0------0-------------5-----5--------------|-0------0------0---------|----------------------7-----7--------7-----------|
G|-1------1----------------------6--4--------|-6------6------2---------|----------4--6-----9-----9-----------------------|
D|-2---2--2----------------------------------|-0---0--0---0--6---------|----6--7-----------------------------------------|
A|-0---0--0----------------------------------|-2---2--2---2--0---------|-------------------------------------------------|
D|-------------------------------------------|-------------------------|-4-----------------------------------------------|


E|----------------------------------------|-0------0------------------------------|
B|----------5---7--5--2--5--2-------------|-0------0------------------------------|
G|-------2---------------------4--4--2----|-1------1-------2--1-----1-------------|
D|-0--4-----------------------------------|-2---2--2-------------2-----2----------|
A|-0--------------------------------------|-0---0--0----------------------4-------|
D|-0--------------------------------------|---------------------------------------|


E|-------------------------|
B|---------------12--------|
G|-4------4------13--------|
D|-2---2--2---2--11--------|
A|-4---4--4---4--12--------|
D|-------------------------|





Track 2: N00b Drums

C|----------------------------------------------------|---------------------------------------------------|
C|--------------------------38------------------------|-----------------------------------26-38--------53-|
C|-49-----------46----------46----------46------------|-46----------46-----------46----------46-----------|
C|----------------------------------------------------|---------------------------------------------------|
C|-353535-35-35----35-35-35----35-35-35-----35--353535|-35-35-35-35----35-35-3535---35-35-35-----35-35-35-|
C|----------------------------------------------------|---------------------------------------------------|


C|-57--------------46-----------46----------46----52-52-|-55-------49-------55-----------------46--------|
C|-46---------------------------38----------------38-38-|--------------------------------------38-38-----|
C|------------------------------49----------------------|------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------|
C|-353535------35353535---35-35-35----35-35-35----35-35-|-35----35-35-------35-------35-353535-------35--|
C|------------------------------------------------------|------------------------------------------------|


C|-46----------46----------46----------46----------|-------53----------53----------53----------------|
C|-------------------------------------------------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------53----|----------------------38-38----------------------|
C|-35-35-------------35-35----35----------35-35-35-|-35-35-------------35-35-35----35----35-35-35----|
C|-------------------------38----------------------|-------------------------------------------------|


C|-57-------55-------------------------------------|-46----------46----55----------------------------|
C|-46----------------------46----------46----------|-------------------57----------------------------|
C|-------------------------------------------------|----------------------------------------38-38-38-|
C|-------------------------38----------------------|-------------------------------------------------|
C|-------35----35-35-35-------35----35-35-35-------|-35----35-35-35-35-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 3: Slappa Dat Bass

E|---------------------------------|----------------------------------------|----------------5--4-----4-----------------|
B|---------------------------------|----------5--2-----2-----2--------------|----------------------5-----5--------------|
G|----------4--6-----9-------------|-------2--------4-----4-----4---2-------|-1-----------------------------6--4--------|
D|----6--7-------------------------|----4-----------------------------------|-----2-------------------------------------|
A|---------------------------------|----------------------------------------|--------0----------------------------------|
D|-4-------------------------------|-0--------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|----------------------------------------|
B|-------------------------------------------|---------------------------------|----------5---7--5--2--5--2-------------|
G|-------------------------------6-----------|----------4--6-----9-------------|-------2---------------------4--4--2----|
D|---------------6-------4-7-9-----7---4-----|----6--7-------------------------|----4-----------------------------------|
A|-2---2--2---2--0---7-----------------------|---------------------------------|----------------------------------------|
D|-------------------------------------------|-4-------------------------------|-0--------------------------------------|


E|---------------------------------------|-------------------------|
B|---------------------------------------|-------------------------|
G|-1--------------2--1-----1-------------|-4------4------13--------|
D|-----2----------------2-----2----------|-----2------2------------|
A|--------0----------------------4-------|---------------12--------|
D|---------------------------------------|-------------------------|



