Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3-------3---3---3-------3---3---|-4-----------4---4-----------4---|-5-------5---5---5-----------5---|
B|-3---------------3---3-------3---|-3-------3---3---3---3---3---3---|-5-------5-------5---5-------5---|
G|-4-------4---4-------4---4---4---|-4-----------4-------4---4---4---|-5-----------5-------5---5---5---|
D|-5-------5---------------5---5---|-3-------3---------------3---3---|-7---7---7---------------7---7---|
A|-5---5-----------------------0---|-3---3-----------------------3---|-7---7-----------------------7---|
E|-3-------3---3---------------3---|-3-------3---3---------------3---|-5-------5---5---------------5---|


E|-5-------5---5---5---5---7---5---|-0-----0----0---0---|-2-----2---2---2---2---|-5----5---5---5-------3----|
B|-7---------------7---7-------7---|-1-----1----1---1---|-3-----3---3---3---3---|-7----7---7---7-------3----|
G|-5-----------5-------5---5---5---|-0-----0----0---0---|-2-----2---2---2---2---|-7----7---7---7-------5----|
D|-7---7---7---------------7---7---|-2-----2----2---2---|-0-----0---0---0---0---|-5----5---5---5-------5----|
A|-5---5-----------------------5---|-3-----3----3---3---|-----------------------|-5----5---5---5-------4----|
E|-5-------5---5---------------5---|-3-----3----3---3---|-----------------------|-5----5---5---5-------3----|


E|-3------|-0-----0----0---0---|-2-----2---2---2---2---|-5----5---5---5-------7----|
B|-3------|-1-----1----1---1---|-3-----3---3---3---3---|-7----7---7---7-------7----|
G|-5------|-0-----0----0---0---|-2-----2---2---2---2---|-7----7---7---7-------8----|
D|-5------|-2-----2----2---2---|-0-----0---0---0---0---|-5----5---5---5-------9----|
A|-4------|-3-----3----3---3---|-----------------------|-5----5---5---5-------9----|
E|-3------|-3-----3----3---3---|-----------------------|-5----5---5---5-------7----|


E|-3------|
B|-3------|
G|-5------|
D|-5------|
A|-4------|
E|-3------|



