Title: 
Artist: 
Album: 
Author: 


Track 1: Kevin

E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|-0------|-0------|-3------|-3------|-5------|-5------|-5------|-3-----2-----|-0------|
A|-0------|-0------|-3------|-3------|-5------|-5------|-5------|-3-----2-----|-0------|
D|-0------|-0------|-3------|-3------|-5------|-5------|-5------|-3-----2-----|-0------|


E|--------|--------|--------|--------|--------|--------|-------------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------|---------------------------------|
D|-0------|-3------|-3------|-5------|-5------|-5------|-3-----2-----|---------------------------------|
A|-0------|-3------|-3------|-5------|-5------|-5------|-3-----2-----|---------8-------7-----------10--|
D|-0------|-3------|-3------|-5------|-5------|-5------|-3-----2-----|-0---0-------0-------0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------8-------7-------5-------|---------7-------5-----------8---|---------7-------5-------3-------|
D|-0---0-------0-------0-------0---|-0---0-------0-------0---0-------|-0---0-------0-------0-------0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------5-------3-----------7---|---------5-------1----3-------|---------5-------3-----------7---|
D|-0---0-------0-------0---0-------|-0---0-------0------------0---|-0---0-------0-------0---0-------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|---------5-------10------8----|---------8-------7-----------10--|---------8-------7-------5-------|
D|-0---0-------0-------0--------|-0---0-------0-------0---0-------|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7-------5-----------8---|---------7-------5-------3-------|---------5-------3-----------7---|
D|-0---0-------0-------0---0-------|-0---0-------0-------0-------0---|-0---0-------0-------0---0-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|---------5-------1----3-------|---------5-------3-----------7---|---------5-------10------8----|
D|-0---0-------0------------0---|-0---0-------0-------0---0-------|-0---0-------0-------0--------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------8-------7-----------10--|---------8-------7-------5-------|---------7-------5-----------8---|
D|----------0-------0---0-------|-0---0-------0-------0-------0---|-0---0-------0-------0---0-------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
