Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-3----3--------------|--------|-------------------|--------|------------------------|
B|--------|-3----3----3----3----|-5------|-------------------|--------|------------------------|
G|-2------|-0----0----2----2----|-4------|-2--2--2-----2-----|-2------|----------0-------------|
D|-2------|-0----0----0----0----|--------|-2--2--2-----0-----|-0------|-2----2---0-------------|
A|-0------|-----------0----0----|--------|-0--0--0-----0-----|-0------|-2----2---0-------------|
E|--------|-3----3--------------|--------|-------------------|--------|-0----0---3-------------|


E|------------------------|------------------------|------------------------|------------------------|
B|-3----3-----------------|------------------------|-3----3-----------------|------------------------|
G|-2----2---2-------------|----------0-------------|-2----2---2-------------|----------0-------------|
D|-0----0---2-------------|-2----2---0-------------|-0----0---2-------------|-2----2---0-------------|
A|-0----0---0-------------|-2----2---0-------------|-0----0---0-------------|-2----2---0-------------|
E|------------------------|-0----0---3-------------|------------------------|-0----0---3-------------|


E|------------------------|------------------------|------------------------|------------------------|
B|-3----3-----------------|------------------------|-3----3-----------------|------------------------|
G|-2----2---2-------------|----------0-------------|-2----2---2-------------|----------0-------------|
D|-0----0---2-------------|-2----2---0-------------|-0----0---2--------0----|-2----2---0-------------|
A|-0----0---0-------------|-2----2---0-------------|-0----0---0--------0----|-2----2---0-------------|
E|------------------------|-0----0---3-------------|------------------------|-0----0---3-------------|


E|------------------------|------------------------|------------------------|--------|
B|-3----3-----------------|------------------------|-3----3-----------------|--------|
G|-2----2---2-------------|----------0-------------|-2----2---2-------------|-5------|
D|-0----0---2-------------|-2----2---0-------------|-0----0---2--------0----|-5------|
A|-0----0---0-------------|-2----2---0-------------|-0----0---0--------0----|-3------|
E|------------------------|-0----0---3-------------|------------------------|--------|


E|--------|------------------------------|------------------------------|--------|
B|--------|------------------------------|------------------------------|--------|
G|--------|-2---2----2-----------2-------|-2---2----2-----------2-------|--------|
D|-5------|-2---2----2-----------2-------|-2---2----2-----------2-------|-2------|
A|-5------|-0---0----0-----------0-------|-0---0----0-----------0-------|-2------|
E|-3------|------------------------------|------------------------------|-0------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|-3----3-----------------|------------------------|-3----3---3----3---3----|
G|----------0----0---0----|-2----2---2----2---2----|----------0----0---0----|-2----2---2----2---2----|
D|-2----2---0----0---0----|-0----0---2----2---2----|-2----2---0----0---0----|-0----0---0----0---0----|
A|-2----2---0-------------|-0----0---0----0---0----|-2----2---0-------------|-0----0---0----0---0----|
E|-0----0---3----3---3----|------------------------|-0----0---3----3---3----|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|-3----3-----------------|------------------------|-3----3-----------------|
G|----------0-------------|-2----2---2-------------|----------0-------------|-2----2---2-------------|
D|-2----2---0-------------|-0----0---2-------------|-2----2---0-------------|-0----0---2--------0----|
A|-2----2---0-------------|-0----0---0-------------|-2----2---0-------------|-0----0---0--------0----|
E|-0----0---3-------------|------------------------|-0----0---3-------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|-3----3-----------------|------------------------|-3----3-----------------|
G|----------0-------------|-2----2---2-------------|----------0-------------|-2----2---2-------------|
D|-2----2---0-------------|-0----0---2-------------|-2----2---0-------------|-0----0---2--------0----|
A|-2----2---0-------------|-0----0---0-------------|-2----2---0-------------|-0----0---0--------0----|
E|-0----0---3-------------|------------------------|-0----0---3-------------|------------------------|


E|--------|--------|------------------------------|------------------------------|
B|--------|--------|------------------------------|------------------------------|
G|-5------|--------|-2---2----2-----------2-------|-2---2----2-----------2-------|
D|-5------|-5------|-2---2----2-----------2-------|-2---2----2-----------2-------|
A|-3------|-5------|-0---0----0-----------0-------|-0---0----0-----------0-------|
E|--------|-3------|------------------------------|------------------------------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|-3----3-----------------|------------------------|
G|--------|----------0----0---0----|-2----2---2----2---2----|----------0----0---0----|
D|-2------|-2----2---0----0---0----|-0----0---2----2---2----|-2----2---0----0---0----|
A|-2------|-2----2---0-------------|-0----0---0----0---0----|-2----2---0-------------|
E|-0------|-0----0---3----3---3----|------------------------|-0----0---3----3---3----|


E|------------------------|-8--5--3--5--8--5--3--5--10---10---5----|-10----10----|
B|-3----3---3----3---3----|-------------------------10---10---5----|-10----10----|
G|-2----2---2----2---2----|----------------------------------------|-------------|
D|-0----0---0----0---0----|----------------------------------------|-------------|
A|-0----0---0----0---0----|----------------------------------------|-------------|
E|------------------------|----------------------------------------|-------------|


E|---------5---0--3--5----3----|-8---8----3---3----5----|-5-----------|-5----3---5-----0---|
B|-----------------------------|------------------------|-------------|--------------------|
G|-----------------------------|------------------------|-------------|--------------------|
D|-5-----0---------------------|------------------------|-------------|--------------------|
A|-----------------------------|------------------------|-------------|--------------------|
E|-----------------------------|------------------------|-------------|--------------------|


E|-5----0--3--5-----0---|-------------------------------------------------|---------------------|
B|----------------------|-5---3---0---3-----------------------------------|---------------------|
G|----------------------|-----------------5---4---2---4---2---------------|---------------------|
D|----------------------|-------------------------------------5---2---0---|---------------------|
A|----------------------|-------------------------------------------------|-3----0--------------|
E|----------------------|-------------------------------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|----------------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----4---5---5----2-----0---|
D|--------|--------|--------|--------|--------|--------|--------|-5--------------------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------------------|


E|--------|------------------|-----------------|---------------------------------|
B|--------|------------------|-----------------|---------------------------------|
G|-2------|-0------0---------|-----------------|---------------------------------|
D|--------|------------3--0--|-------5-----2---|-2---------------------------2---|
A|--------|------------------|-3-----------2---|-2---------------------------2---|
E|--------|------------------|-------------0---|-0---------------------------0---|


E|---------------------------------|---------------------------------|----------------|
B|---------------------------------|---------------------------------|----------------|
G|---------------------------------|---------------------------------|-0------0-------|
D|-2---------------------------2---|-2---2---------------------------|-0------0---2---|
A|-2---------------------------2---|-2---2---------------------------|------------2---|
E|-0---------------------------0---|-0---0---------------------------|-3------3---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---------------------------2---|-2---------------------------2---|-2---2---------------------------|
A|-2---------------------------2---|-2---------------------------2---|-2---2---------------------------|
E|-0---------------------------0---|-0---------------------------0---|-0---0---------------------------|


E|----------------|---------------------------------|---------------------------------|
B|----------------|---------------------------------|---------------------------------|
G|-0------0-------|---------------------------------|---------------------------------|
D|-0------0---2---|-2---------------------------2---|-2---------------------------2---|
A|------------2---|-2---------------------------2---|-2---------------------------2---|
E|-3------3---0---|-0---------------------------0---|-0---------------------------0---|


E|---------------------------------|------------------------------|-----------------|
B|---------------------------------|------------------------------|-------0---------|
G|---------------------------------|-0---0----0-------0---0-------|-------0---------|
D|-2---2---------------------------|-0---0----0-------0---0---2---|-2-----2-----0---|
A|-2---2---------------------------|--------------------------2---|-2-----2-----0---|
E|-0---0---------------------------|-3---3----3-------3---3---0---|-0---------------|


E|-----------------|-----------------|----------------|-----------------|-----------------|
B|-------0---------|-----------0-----|----------------|-------0---------|-------0---------|
G|-------0---------|-----------0-----|-0------0-------|-------0---------|-------0---------|
D|-2-----2-----2---|-2---2-----2-----|-0------0---2---|-2-----2-----0---|-2-----2-----2---|
A|-2-----2-----2---|-2---2-----2-----|------------2---|-2-----2-----0---|-2-----2-----2---|
E|-0-----------0---|-0---0-----------|-3------3---0---|-0---------------|-0-----------0---|


E|-----------------|----------------|------------------------|------------------------|
B|-----------0-----|----------------|------------------------|-3----3-----------------|
G|-----------0-----|-0------0-------|----------0----0---0----|-2----2---2----2---2----|
D|-2---2-----2-----|-0------0---2---|-2----2---0----0---0----|-0----0---2----2---2----|
A|-2---2-----2-----|------------2---|-2----2---0-------------|-0----0---0----0---0----|
E|-0---0-----------|-3------3---0---|-0----0---3----3---3----|------------------------|


E|------------------------|------------------------|-----------------|-----------------|
B|------------------------|-3----3---3----3---3----|-------0---------|-------0---------|
G|----------0----0---0----|-2----2---2----2---2----|-------0---------|-------0---------|
D|-2----2---0----0---0----|-0----0---0----0---0----|-2-----2-----0---|-2-----2-----2---|
A|-2----2---0-------------|-0----0---0----0---0----|-2-----2-----0---|-2-----2-----2---|
E|-0----0---3----3---3----|------------------------|-0---------------|-0-----------0---|


E|-----------------|----------------|--------------------|--------|---------------------|
B|-----------0-----|----------------|----------0-----0---|-0------|---------------------|
G|-----------0-----|-0------0-------|----------0-----0---|-0------|---------------------|
D|-2---2-----2-----|-0------0---2---|-2----0---2-----2---|-2------|-2-------------------|
A|-2---2-----2-----|------------2---|-2----0---2-----2---|-2------|-2-------------------|
E|-0---0-----------|-3------3---0---|-0------------------|--------|-0-------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-2------|-2------|--------|--------|--------|--------|
D|--------|--------|-2------|-2------|-2------|--------|--------|--------|--------|
A|--------|--------|-2------|-0------|-0------|--------|--------|--------|--------|
E|--------|--------|-0------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------|------------------------|
B|--------|--------|--------|--------|------------------------|-3----3-----------------|
G|--------|--------|--------|--------|----------0-------------|-2----2---2-------------|
D|--------|--------|--------|--------|-2----2---0-------------|-0----0---2-------------|
A|--------|--------|--------|--------|-2----2---0-------------|-0----0---0-------------|
E|--------|--------|--------|--------|-0----0---3-------------|------------------------|


E|------------------------|------------------------|--------|--------|------------------------------|
B|------------------------|-3----3-----------------|--------|--------|------------------------------|
G|----------0-------------|-2----2---2-------------|-5------|--------|-2---2----2-----------2-------|
D|-2----2---0-------------|-0----0---2--------0----|-5------|-5------|-2---2----2-----------2-------|
A|-2----2---0-------------|-0----0---0--------0----|-3------|-5------|-0---0----0-----------0-------|
E|-0----0---3-------------|------------------------|--------|-3------|------------------------------|


E|------------------------------|--------|---------------------------|---------------------------|
B|------------------------------|--------|---------------------------|-3----3--------------------|
G|-2---2----2-----------2-------|--------|----------0----0---0---0---|-2----2---2----2---2---2---|
D|-2---2----2-----------2-------|-2------|-2----2---0----0---0---0---|-0----0---2----2---2---2---|
A|-0---0----0-----------0-------|-2------|-2----2---0----------------|-0----0---0----0---0---0---|
E|------------------------------|-0------|-0----0---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|--------|--------|--------|
B|---------------------------|-3----3---3----3---3---3---|--------|--------|--------|
G|----------0----0---0---0---|-2----2---2----2---2---2---|--------|--------|--------|
D|-2----2---0----0---0---0---|-0----0---0----0---0---0---|--------|--------|--------|
A|-2----2---0----------------|-0----0---0----0---0---0---|--------|--------|--------|
E|-0----0---3----3---3---3---|---------------------------|--------|--------|--------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|-3----3-----------------|------------------------|
G|--------|----------0-------------|-2----2---2-------------|----------0-------------|
D|--------|-2----2---0-------------|-0----0---2-------------|-2----2---0-------------|
A|--------|-2----2---0-------------|-0----0---0-------------|-2----2---0-------------|
E|--------|-0----0---3-------------|------------------------|-0----0---3-------------|


