Title: 
Artist: 
Album: 
Author: 


Track 1: wizard

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9-------9---9---9---|-----9-------9---9---9---9---9---|---------------------------------|
A|-7---7-------7-------7---7---7---|-----7-------7---7---7---7-------|-10--10------10------10--10--10--|
E|---------------------------------|---------------------------------|-8---8-------8-------8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----10------10--10--10--10--10--|-7---7-------7-------7---7---7---|-----7-------7---7---7---7---7---|
E|-----8-------8---8---8---8-------|-5---5-------5-------5---5---5---|-----5-------5---5---5---5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-9---9-------9-------9---9---9---|
A|-9---9-------9-------9---9---9---|-----9-------9---9---9---9---7---|-7---7-------7-------7---7---7---|
E|-7---7-------7-------7---7---7---|-----7-------7---7---7---7-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9-------9---9---9---9---9---|---------------------------------|---------------------------------|
A|-----7-------7---7---7---7-------|-10--10------10------10--10--10--|-----10------10--10--10--10--10--|
E|---------------------------------|-8---8-------8-------8---8---8---|-----8-------8---8---8---8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------------------7---7---|
A|-7---7-------7-------7---7---7---|-----7-------7---7---7---7---7---|-9---9-------9-------9---5---5---|
E|-5---5-------5-------5---5---5---|-----5-------5---5---5---5-------|-7---7-------7-------7-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7---------------------------|-9---9---9---9---0---9---9---9---|-3---9---0---9---9---9---9---9---|
A|-----5---------------------------|-7---7---7---7---9---7---7---7---|-9---7---9---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
A|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|-7---7---9---7---9---7---7---7---|
E|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|---------------------------------|---------------------------------|
A|-9---7---9---7---7---7---7---7---|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|
E|---------------------------------|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|
