Title: ROMANZA - ANONIMO,  Spanish Ballad
Artist: as recorded by Antonio Gonzales
Album: 
Author: 


Track 1: Stopa 1

E|-7-----------7-----------7-----------|-7-----------5-----------3-----------|-3-----------2-----------0-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-0-----------3-----------7-----------|-12----------12----------12----------|-12----------10----------8-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-8-----------7-----------5-----------|-5-----------7-----------8-----------|-7-----------8-----------7-----------|
B|-----5-----------5-----------5-------|-----5-----------5-----------5-------|-----7-----------7-----------7-------|
G|---------5-----------5-----------5---|---------5-----------5-----------5---|---------8-----------8-----------8---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0-----------------------------------|-0-----------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-7-----------------------------------|


E|-11----------8-----------7-----------|-7-----------5-----------3-----------|-3-----------2-----------0-----------|
B|-----7-----------7-----------7-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------8-----------8-----------8---|---------0-----------0-----------0---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-7-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-2-----------2-----------2-----------|-2-----------3-----------2-----------|-0-----------0-----------0-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------2-----------2-----------2---|---------2-----------2-----------2---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-2-----------------------------------|
A|-2-----------------------------------|-1-----------------------------------|-------------2-----------------------|
E|-------------------------------------|-------------------------------------|-------------------------3-----------|


E|-0------|-4-----------4-----------4-----------|-4-----------2-----------0-----------|
B|-0------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|-0------|---------1-----------1-----------1---|---------1-----------1-----------1---|
D|--------|-------------------------------------|-------------------------------------|
A|--------|-------------------------------------|-------------------------------------|
E|-0------|-0-----------------------------------|-0-----------------------------------|


E|-------------------------------------|-------------------------------------|-9-----------9-----------9-----------|
B|-5-----------4-----------4-----------|-4-----------3-----------4-----------|-----7-----------7-----------7-------|
G|-----2-----------2-----------2-------|-----2-----------2-----------2-------|---------8-----------8-----------8---|
D|---------4-----------4-----------4---|---------4-----------4-----------4---|-------------------------------------|
A|-2-----------------------------------|-2-----------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-7-----------------------------------|


E|-9-----------11----------9-----------|-9-----------7-----------7-----------|-7-----------9-----------11----------|
B|-----7-----------7-----------7-------|-----9-----------9-----------9-------|-----9-----------9-----------9-------|
G|---------8-----------8-----------8---|---------9-----------9-----------9---|---------9-----------9-----------9---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-7-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-12----------12----------12----------|-12----------11----------10----------|-9-----------9-----------9-----------|
B|-----9-----------9-----------9-------|-----9-----------9-----------9-------|-----5-----------5-----------5-------|
G|---------9-----------9-----------9---|---------9-----------9-----------9---|---------6-----------6-----------6---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-0-----------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-------------------------------------|


E|-9-----------7-----------5-----------|-4-----------4-----------4-----------|-4-----------5-----------2-----------|
B|-----5-----------5-----------5-------|-----4-----------4-----------4-------|-----4-----------4-----------4-------|
G|---------6-----------6-----------6---|---------2-----------2-----------2---|---------2-----------2-----------2---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0-----------------------------------|-2-----------------------------------|-2-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-0-----------0-----------0-----------|-0------|-2-----|-7-----------7-----------7-----------|
B|-----0-----------0-----------0-------|-0------|-------|-----0-----------0-----------0-------|
G|---------1-----------1-----------1---|-0------|-------|---------0-----------0-----------0---|
D|-2-----------------------------------|--------|-------|-------------------------------------|
A|-------------2-----------------------|--------|-------|-------------------------------------|
E|-------------------------4-----------|-0------|-------|-0-----------------------------------|


E|-7-----------5-----------3-----------|-3-----------2-----------0-----------|-0-----------3-----------7-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-12----------12----------12----------|-12----------10----------8-----------|-8-----------7-----------5-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----5-----------5-----------5-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------5-----------5-----------5---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-0-----------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-------------------------------------|


E|-5-----------7-----------8-----------|-7-----------8-----------7-----------|-11----------8-----------7-----------|
B|-----5-----------5-----------5-------|-----7-----------7-----------7-------|-----7-----------7-----------7-------|
G|---------5-----------5-----------5---|---------8-----------8-----------8---|---------8-----------8-----------8---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0-----------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-7-----------------------------------|-7-----------------------------------|


E|-7-----------5-----------3-----------|-3-----------2-----------0-----------|-2-----------2-----------2-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------2-----------2-----------2---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-2-----------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-------------------------------------|


E|-2-----------3-----------2-----------|-0-----------0-----------0-----------|-12-----|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-12-----|
G|---------2-----------2-----------2---|---------0-----------0-----------0---|-12-----|
D|-------------------------------------|-2-----------------------------------|--------|
A|-1-----------------------------------|-------------2-----------------------|--------|
E|-------------------------------------|-------------------------3-----------|-12-----|



