Title: In the evening/Rock me mama
Artist: 
Album: 
Author: Traditional


Track 1: Guitar

E|----------0-----------0-----------0-------|------------------2----------------|-------------------------------|
B|------------------------------------------|------------------0----0---2---0---|-5---5-------------0---2---0---|
G|------4-------4---3-------3---2-------2---|-1----------------2----------------|-------------------------------|
D|------6-------6---5-------5---4-------4---|-2----------------1----------------|-------------------------------|
A|------------------------------------------|----------0---1---2----------------|-------------------------------|
E|------------------------------------------|------4----------------------------|-0-------0----0----0-----------|


E|-----4------------------|-12--9---7---9-------------------|-0----------------------------|
B|-5----------------------|-----------------8---5-----------|-----0---2---0---3---3--------|
G|------------------------|-------------------------6---4---|------------------------------|
D|------------------------|---------------------------------|------------------------------|
A|------------------------|---------------------------------|------------------------------|
E|-0-------0----0----0----|-0-------0-------0-------0-------|-0-------0-------0-------0----|


E|-------------------------------------------------|-7---5-------------------------------|
B|---------5-----------5-----------5-----------5---|---------8---5-----------5---8---0---|
G|-5---6-------5---6-------5---6-------5---6-------|-----------------5---6---------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-------5-------5-----------5-------|


E|-0------------7-----------7-----------7---|-0---------------------------7---|-7---7-------------------------------|
B|------8---9-------8---9-------8---9-------|-----0---2---0---3---3-----------|---------10--7-----------7-------7---|
G|------------------------------------------|---------------------------------|-----------------7---8---------------|
D|------------------------------------------|---------------------------------|-------------------------------------|
A|------------------------------------------|---------------------------------|-------------------------------------|
E|-0----0-----------0-----------0-----------|-0-------0-------0-------0-------|-7-------7-------7-----------7-------|


E|-----------------------------------------|-0--------0-----------0-----------0-------|
B|---------5---8---5---7---5-----------5---|------------------------------------------|
G|-5---6-----------------------5---6-------|------4-------4---2-------2---0-------0---|
D|-----------------------------------------|------------------------------------------|
A|-----------------------------------------|------5-------5---4-------4---1-------1---|
E|-5-----------5-------5-------5-----------|-0----------------------------------------|


E|----------------------2---2----|------------------------------|----------------------------------|
B|----------------------0---0----|-----3-------0----------------|-----3-------0--------------------|
G|-1--------------------2---2----|-----------------0------------|-----------------0---1------------|
D|----------------------1---1----|---------------------2--------|-------------------------2--------|
A|----------0---1---2------------|------------------------------|----------------------------------|
E|-0----4------------------------|-0-------0-------0-------0----|-0-------0-------0-----------0----|


E|---------------------------------|-------------------------------------0---|-----3-------2---3---0--------|
B|-----3-------0-------------------|-----3-----------------------0---2-------|-----2-------2---2------------|
G|-----------------0---------------|-4-------4---2---0-----------------------|------------------------------|
D|---------------------2-------2---|---------------------2-------------------|------------------------------|
A|---------------------------------|-----------------------------------------|-0-------0-------0-------0----|
E|-0-------0-------0-------0-------|-0-----------0-----------0-------0-------|------------------------------|


E|-----3-------0-------------------|------------------------------------------|------0---0-------------------|
B|-----2-------2---0---------------|----------3-----------3-------------------|------0---0-------0-------0---|
G|---------------------2---0-------|------4-------4---4-------4---2---0-------|------------------------------|
D|-----------------------------2---|--------------------------------------2---|------------------------------|
A|-0-------0-------0-------0-------|------------------------------------------|------------------------------|
E|---------------------------------|-0----0-----------0-----------0-----------|-0----0-------0-------0-------|


E|---------------------------|-3----0-----------------------|------------------------------------------|
B|-3----3----0---2-------0---|----------3---0---------------|----------3-----------3-------------------|
G|---------------------------|------------------2---0-------|------4-------4---4-------4---2---0-------|
D|---------------------------|--------------------------2---|--------------------------------------2---|
A|-2----2----2-------2-------|-0----0-------0-------0-------|------------------------------------------|
E|---------------------------|------------------------------|-0----0-----------0-----------0-----------|


E|-0----------------2---------------|-------------------------------|-----4------------------|
B|------0---0-------0---0---2---0---|-5---5-------------0---2---0---|-5----------------------|
G|------2---2-------2---------------|-------------------------------|------------------------|
D|------------------1---------------|-------------------------------|------------------------|
A|----------------------------------|-------------------------------|------------------------|
E|-0----2-------2-------------------|-0-------0----0----0-----------|-0-------0----0----0----|


E|-12--9---7---9-------------------|-0----------------------------|-------------------------------------------------|
B|-----------------8---5-----------|-----0---2---0---3---3--------|---------5-----------5-----------5-----------5---|
G|-------------------------6---4---|------------------------------|-5---6-------5---6-------5---6-------5---6-------|
D|---------------------------------|------------------------------|-------------------------------------------------|
A|---------------------------------|------------------------------|-------------------------------------------------|
E|-0-------0-------0-------0-------|-0-------0-------0-------0----|-5-----------5-----------5-----------5-----------|


E|-7---5-------------------------------|-0------------7-----------7-----------7---|
B|---------8---5-----------5---8---0---|------8---9-------8---9-------8---9-------|
G|-----------------5---6---------------|------------------------------------------|
D|-------------------------------------|------------------------------------------|
A|-------------------------------------|------------------------------------------|
E|-5-------5-------5-----------5-------|-0----0-----------0-----------0-----------|


E|-0---------------------------7---|-7---7-------------------------------|-----------------------------------------|
B|-----0---2---0---3---3-----------|---------10--7-----------7-------7---|---------5---8---5---7---5-----------5---|
G|---------------------------------|-----------------7---8---------------|-5---6-----------------------5---6-------|
D|---------------------------------|-------------------------------------|-----------------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------------|
E|-0-------0-------0-------0-------|-7-------7-------7-----------7-------|-5-----------5-------5-------5-----------|


E|-0--------0-----------0-----------0-------|------------------------|
B|------------------------------------------|------------------0-----|
G|------4-------4---2-------2---0-------0---|-1----------------1-----|
D|------------------------------------------|------------------2-----|
A|------5-------5---4-------4---1-------1---|------0-----------2-----|
E|-0----------------------------------------|-0--------4---2---0-----|



