Title: 
Artist: 
Album: 
Author: 


Track 1: Guitare 1 (Refrains et Solo)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-----------------|---------------------|
B|--------|--------|--------|--------|--------|-------------|-----------------|---------------------|
G|--------|--------|--------|-3------|-3------|-3-----5-----|-----------------|---------------------|
D|--------|--------|--------|-3------|-3------|-3-----5-----|-3----3----------|-2----2--------------|
A|--------|--------|--------|-1------|-1------|-1-----3-----|-3----3----------|-3----3--------------|
E|--------|--------|--------|--------|--------|-------------|-1----1----------|-0----0--------------|


E|---------------------|--------------------|---------------------|---------------------|
B|---------------------|--------------------|---------------------|---------------------|
G|-7----7--------------|-5----5-----0---0---|-3----3----3----3----|---------------------|
D|-7----7--------------|-5----5-----0---0---|-3----3----3----3----|-3----3----3----3----|
A|-5----5--------------|-3----3-----0---0---|-1----1----1----1----|-3----3----3----3----|
E|---------------------|--------------------|---------------------|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|---------------------|
D|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|
A|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|-1----1----1----1----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|-----------------|
