Title: 
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-----9---10--12---------|--------|-----9---10--12---------|--------|-----9---12----------|
B|-10---------------12----|-12-----|-12---------------10----|-10-----|-10------------12----|
G|------------------------|--------|------------------------|--------|---------------------|
D|------------------------|--------|------------------------|--------|---------------------|
A|------------------------|--------|------------------0-----|-0------|---------------------|
E|------------------0-----|-0------|------------------------|--------|---------------------|


E|--------|-12--10--9-----------|--------|-----9---10--12---------|--------|-----9---10--12---------|
B|-12-----|---------------10----|-10-----|-10---------------12----|-12-----|-12---------------10----|
G|--------|---------------------|--------|------------------------|--------|------------------------|
D|--------|---------------------|--------|------------------------|--------|------------------------|
A|--------|---------------------|-0------|------------------------|--------|------------------0-----|
E|--------|---------------------|--------|------------------0-----|-0------|------------------------|


E|--------|-----------------|--------|-----------------|--------|-----------14----|
B|-10-----|-10----10--12----|-12-----|-12----12--10----|-10-----|-10----10--12----|
G|--------|-----------------|--------|-----------------|--------|-----------11----|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|-0------|-0-----0---------|--------|-----------0-----|-0------|-0-----0---------|
E|--------|-----------0-----|-0------|-0-----0---------|--------|-----------------|


E|-14-----|-14----14--12----|-12-----|-----9---10--12---------|--------|-----9---10--12---------|
B|-12-----|-12----12--10----|-10-----|-10---------------12----|-12-----|-12---------------10----|
G|-11-----|-11----11--9-----|-9------|------------------------|--------|------------------------|
D|--------|-----------------|--------|------------------------|--------|------------------------|
A|--------|-----------------|--------|------------------------|--------|------------------------|
E|--------|-----------------|--------|------------------------|-0------|------------------------|


E|-----------------|------------------------|------------------------|------------------------|
B|-10--------------|---------------12---12--|-12--12--10-------------|---------------10---10--|
G|------11---9-----|------------------------|--------------11--11----|-------9---11-----------|
D|-----------------|------------------------|------------------------|------------------------|
A|-----------------|------------------------|------------------------|------------------------|
E|-----------------|------------------------|------------------------|------------------------|


E|-----------------|------------------------|
B|-10--------------|---------------12---12--|
G|------11---9-----|------------------------|
D|-----------------|------------------------|
A|-----------------|------------------------|
E|-----------------|------------------------|





Track 2: Piste 2

E|-----------14----|-14-----|-14----14--12----|-12-----|-12----12--14----|-14-----|
B|-----------12----|-12-----|-12----12--10----|-10-----|-10----10--12----|-12-----|
G|-----------11----|-11-----|-11----11--9-----|-9------|-9-----9---11----|-11-----|
D|-----------------|--------|-----------------|--------|-----------------|--------|
A|-----------------|--------|-----------------|--------|-----------------|--------|
E|-----------------|--------|-----------------|--------|-----------------|--------|


E|-14----14--12----|-12-----|-12----12--12----|-----14----14----|-14----14--14----|
B|-12----12--10----|-10-----|-10----10--10----|-----12----12----|-12----12--12----|
G|-11----11--9-----|-9------|-9-----9---9-----|-----11----11----|-11----11--11----|
D|-----------------|--------|-----------------|-----------------|-----------------|
A|-----------------|--------|-----------------|-----------------|-----------------|
E|-----------------|--------|-----------------|-----------------|-----------------|


E|-14--12----12----|-12----12--12----|-----14----14----|-14----14--14----|-14--12----12----|
B|-12--10----10----|-10----10--10----|-----12----12----|-12----12--12----|-12--10----10----|
G|-11--9-----9-----|-9-----9---9-----|-----11----11----|-11----11--11----|-11--9-----9-----|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-12----12--12----|-----14----14----|-14----14--14----|-14--12----12----|-12----12--12----|
B|-10----10--10----|-----12----12----|-12----12--12----|-12--10----10----|-10----10--10----|
G|-9-----9---9-----|-----11----11----|-11----11--11----|-11--9-----9-----|-9-----9---9-----|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----14----14----|-14----14--14----|-14--12----12----|-12----12--12----|-----14----14----------|
B|-----12----12----|-12----12--12----|-12--10----10----|-10----10--10----|-----12----12----------|
G|-----11----11----|-11----11--11----|-11--9-----9-----|-9-----9---9-----|-----11----11--11--11--|
D|-----------------|-----------------|-----------------|-----------------|-----------------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------------|


E|-----14----14----------|-----12----------------|-----12----------------|
B|-----12----12----------|-----10----------------|-----10----------------|
G|-11--11----11--9---9---|-----9---------9---9---|-----9---------11--11--|
D|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|





Track 3: Percussions

C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--46--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--46--42--46--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--46--42--46--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------36------36--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------36------36--|-----------------36------36--36--|---------------------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------36------36--36--|---------------------------------|-----------------36------36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------36------36--36--|---------------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----40----------36------36--36--|-----40--------------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|
C|-----40----------36------36--36--|-----40--------------36------36--|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|





Track 4: Piste 4

E|------------------------|------------------------|------------------------|-----------------|
B|---------------12---12--|-12--12--10-------------|---------------10---10--|-10--------------|
G|------------------------|--------------11--11----|-------9---11-----------|------11---9-----|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|-----------------|
B|---------------12---12--|-12--12--10-------------|---------------10---10--|-10--------------|
G|------------------------|--------------11--11----|-------9---11-----------|------11---9-----|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|-----------------|
B|---------------12---12--|-12--12--10-------------|---------------10---10--|-10--------------|
G|------------------------|--------------11--11----|-------9---11-----------|------11---9-----|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|-----------------|
B|---------------12---12--|-12--12--10-------------|---------------10---10--|-10--------------|
G|------------------------|--------------11--11----|-------9---11-----------|------11---9-----|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|-----------------|
B|---------------12---12--|-12--12--10-------------|---------------10---10--|-10--------------|
G|------------------------|--------------11--11----|-------9---11-----------|------11---9-----|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|-----------------|
B|---------------12---12--|-12--12--10-------------|---------------10---10--|-10--------------|
G|------------------------|--------------11--11----|-------9---11-----------|------11---9-----|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|-----------------|
B|---------------12---12--|-12--12--10-------------|---------------10---10--|-10--------------|
G|------------------------|--------------11--11----|-------9---11-----------|------11---9-----|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|
B|---------------12---12--|
G|------------------------|
D|------------------------|
A|------------------------|
E|------------------------|





Track 5: Piste 5

G|--------------------11--|----------11--------11--|-------------11--------9---|----------9---------9---|
D|---------------9--------|-9----9--------9--------|-9---9---9--------7--------|-7----7--------7--------|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


G|-------------9---------11--|----------11--------11--|-------------11--------9---|
D|-7---7---7--------9--------|-9----9--------9--------|-9---9---9--------7--------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


G|----------9---------9---|-------------9---------11--|----------11--------11--|-------------11--------9---|
D|-7----7--------7--------|-7---7---7--------9--------|-9----9--------9--------|-9---9---9--------7--------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|----------9---------9---|-------------9---------11--|----------11--------11--|-------------11--------9---|
D|-7----7--------7--------|-7---7---7--------9--------|-9----9--------9--------|-9---9---9--------7--------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|----------9---------9---|-------------9---------11--|----------11--------11--|-------------11--------9---|
D|-7----7--------7--------|-7---7---7--------9--------|-9----9--------9--------|-9---9---9--------7--------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|----------9---------9---|-------------9---------11--|----------11--------11--|-------------11--------9---|
D|-7----7--------7--------|-7---7---7--------9--------|-9----9--------9--------|-9---9---9--------7--------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|----------9---------9---|-------------9---------11--|----------11--------11--|-------------11--------9---|
D|-7----7--------7--------|-7---7---7--------9--------|-9----9--------9--------|-9---9---9--------7--------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|----------9---------9---|-------------9---------11--|
D|-7----7--------7--------|-7---7---7--------9--------|
A|------------------------|---------------------------|
E|------------------------|---------------------------|



